[2017-04-10 15:54:32.146] [ERROR] error - TypeError: Cannot read property 'AddVH:SuppContent_info:fedora/learning:337' of undefined
    at Object.exports.get (/Users/rayulu/work/Perceptron/repository/perceptron-player/perc-orchestrator/commons/NodeCacheUtil.js:21:21)
    at exports.getElementSupplementaryContent (/Users/rayulu/work/Perceptron/repository/perceptron-player/perc-orchestrator/view_helpers/player/AdditionalMaterialHelper.js:317:32)
    at callbacks (/Users/rayulu/work/Perceptron/repository/perceptron-player/perc-orchestrator/node_modules/express/lib/router/index.js:161:37)
    at ConnectRoles.<anonymous> (/Users/rayulu/work/Perceptron/repository/perceptron-player/perc-orchestrator/node_modules/connect-roles/index.js:147:13)
    at callbacks (/Users/rayulu/work/Perceptron/repository/perceptron-player/perc-orchestrator/node_modules/express/lib/router/index.js:161:37)
    at param (/Users/rayulu/work/Perceptron/repository/perceptron-player/perc-orchestrator/node_modules/express/lib/router/index.js:135:11)
    at param (/Users/rayulu/work/Perceptron/repository/perceptron-player/perc-orchestrator/node_modules/express/lib/router/index.js:132:11)
    at param (/Users/rayulu/work/Perceptron/repository/perceptron-player/perc-orchestrator/node_modules/express/lib/router/index.js:132:11)
    at pass (/Users/rayulu/work/Perceptron/repository/perceptron-player/perc-orchestrator/node_modules/express/lib/router/index.js:142:5)
    at nextRoute (/Users/rayulu/work/Perceptron/repository/perceptron-player/perc-orchestrator/node_modules/express/lib/router/index.js:100:7)
    at callbacks (/Users/rayulu/work/Perceptron/repository/perceptron-player/perc-orchestrator/node_modules/express/lib/router/index.js:164:11)
    at isAcceptedTAndC (/Users/rayulu/work/Perceptron/repository/perceptron-player/perc-orchestrator/routes/routes.js:694:16)
    at callbacks (/Users/rayulu/work/Perceptron/repository/perceptron-player/perc-orchestrator/node_modules/express/lib/router/index.js:161:37)
    at param (/Users/rayulu/work/Perceptron/repository/perceptron-player/perc-orchestrator/node_modules/express/lib/router/index.js:135:11)
    at pass (/Users/rayulu/work/Perceptron/repository/perceptron-player/perc-orchestrator/node_modules/express/lib/router/index.js:142:5)
    at nextRoute (/Users/rayulu/work/Perceptron/repository/perceptron-player/perc-orchestrator/node_modules/express/lib/router/index.js:100:7)
    at callbacks (/Users/rayulu/work/Perceptron/repository/perceptron-player/perc-orchestrator/node_modules/express/lib/router/index.js:164:11)
    at isLoggedIn (/Users/rayulu/work/Perceptron/repository/perceptron-player/perc-orchestrator/routes/routes.js:683:16)
    at callbacks (/Users/rayulu/work/Perceptron/repository/perceptron-player/perc-orchestrator/node_modules/express/lib/router/index.js:161:37)
    at param (/Users/rayulu/work/Perceptron/repository/perceptron-player/perc-orchestrator/node_modules/express/lib/router/index.js:135:11)
    at pass (/Users/rayulu/work/Perceptron/repository/perceptron-player/perc-orchestrator/node_modules/express/lib/router/index.js:142:5)
    at nextRoute (/Users/rayulu/work/Perceptron/repository/perceptron-player/perc-orchestrator/node_modules/express/lib/router/index.js:100:7)
